Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Git/software-projekt-2/softwareprojekt2/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		log_management.tables.Log
		log_management.tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.driver_class: org.h2.Driver
		hbm2ddl.auto: update
		hibernate.format_sql: true
		hibernate.connection.username: 
		hibernate.archive.autodetection: class
		hibernate.connection.url: jdbc:h2:~/GraphItDatabase
		hibernate.show_sql: true
		hibernate.connection.password: 
		javax.persistence.schema-generation.database.action: create]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate Core {5.3.7.Final}
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@54bc1eee
Adding type registration boolean -> org.hibernate.type.BooleanType@54bc1eee
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@54bc1eee
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3ebadcd5
Adding type registration true_false -> org.hibernate.type.TrueFalseType@46ad6aba
Adding type registration yes_no -> org.hibernate.type.YesNoType@70fdc3dd
Adding type registration byte -> org.hibernate.type.ByteType@5d5ce2ae
Adding type registration byte -> org.hibernate.type.ByteType@5d5ce2ae
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5d5ce2ae
Adding type registration character -> org.hibernate.type.CharacterType@426f500d
Adding type registration char -> org.hibernate.type.CharacterType@426f500d
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@426f500d
Adding type registration short -> org.hibernate.type.ShortType@7dfcf24b
Adding type registration short -> org.hibernate.type.ShortType@7dfcf24b
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7dfcf24b
Adding type registration integer -> org.hibernate.type.IntegerType@6abd3587
Adding type registration int -> org.hibernate.type.IntegerType@6abd3587
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6abd3587
Adding type registration long -> org.hibernate.type.LongType@314a8af7
Adding type registration long -> org.hibernate.type.LongType@314a8af7
Adding type registration java.lang.Long -> org.hibernate.type.LongType@314a8af7
Adding type registration float -> org.hibernate.type.FloatType@2b8a7024
Adding type registration float -> org.hibernate.type.FloatType@2b8a7024
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2b8a7024
Adding type registration double -> org.hibernate.type.DoubleType@4166b515
Adding type registration double -> org.hibernate.type.DoubleType@4166b515
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4166b515
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@20697a71
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@20697a71
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3af28ca6
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3af28ca6
Adding type registration string -> org.hibernate.type.StringType@3bba4907
Adding type registration java.lang.String -> org.hibernate.type.StringType@3bba4907
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@7f552fdb
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@471a4205
Adding type registration url -> org.hibernate.type.UrlType@7cd11511
Adding type registration java.net.URL -> org.hibernate.type.UrlType@7cd11511
Adding type registration Duration -> org.hibernate.type.DurationType@7e16b560
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7e16b560
Adding type registration Instant -> org.hibernate.type.InstantType@10ebbf68
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@10ebbf68
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@10b7492c
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@10b7492c
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3bae2f73
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3bae2f73
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@451b45b6
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@451b45b6
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3e24aabd
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3e24aabd
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4d0f9dce
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4d0f9dce
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@631279aa
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@631279aa
Adding type registration date -> org.hibernate.type.DateType@7279116b
Adding type registration java.sql.Date -> org.hibernate.type.DateType@7279116b
Adding type registration time -> org.hibernate.type.TimeType@717874e6
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@717874e6
Adding type registration timestamp -> org.hibernate.type.TimestampType@36a6258d
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@36a6258d
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@36a6258d
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@6f55985e
Adding type registration calendar -> org.hibernate.type.CalendarType@23d37b49
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@23d37b49
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@23d37b49
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4a87a130
Adding type registration locale -> org.hibernate.type.LocaleType@37fd726e
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@37fd726e
Adding type registration currency -> org.hibernate.type.CurrencyType@408084b8
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@408084b8
Adding type registration timezone -> org.hibernate.type.TimeZoneType@319801e7
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@319801e7
Adding type registration class -> org.hibernate.type.ClassType@119240d9
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@119240d9
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@10771e0d
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@10771e0d
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@ea8223a
Adding type registration binary -> org.hibernate.type.BinaryType@a4db85b
Adding type registration byte[] -> org.hibernate.type.BinaryType@a4db85b
Adding type registration [B -> org.hibernate.type.BinaryType@a4db85b
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@78b9d3d2
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@78b9d3d2
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@78b9d3d2
Adding type registration row_version -> org.hibernate.type.RowVersionType@63c01c3d
Adding type registration image -> org.hibernate.type.ImageType@36a734b3
Adding type registration characters -> org.hibernate.type.CharArrayType@7616137a
Adding type registration char[] -> org.hibernate.type.CharArrayType@7616137a
Adding type registration [C -> org.hibernate.type.CharArrayType@7616137a
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1e860941
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1e860941
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1e860941
Adding type registration text -> org.hibernate.type.TextType@bfc429a
Adding type registration ntext -> org.hibernate.type.NTextType@73168c1
Adding type registration blob -> org.hibernate.type.BlobType@721bf27f
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@721bf27f
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@222d35e2
Adding type registration clob -> org.hibernate.type.ClobType@3e8bc0f0
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3e8bc0f0
Adding type registration nclob -> org.hibernate.type.NClobType@2317206b
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2317206b
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@159e393b
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@21a11514
Adding type registration serializable -> org.hibernate.type.SerializableType@73ebd140
Adding type registration object -> org.hibernate.type.ObjectType@29ed404d
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@29ed404d
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@9ba8206
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4a965454
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3e48f795
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1f8fc7e3
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@4278cca6
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3ab41449
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@43b9b8d5
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@22e8cf9e
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@1d540690] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7e3995a7] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1fb48297]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
HHH10001002: Using Hibernate built-in connection pool (not for production use!)
HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:~/GraphItDatabase]
HHH10001001: Connection properties: {user=, password=}
HHH10001003: Autocommit mode: false
Initializing Connection pool with 1 Connections
HHH000115: Hibernate connection pool size: 20 (min=1)
Database ->
       name : H2
    version : 1.4.190 (2015-10-11)
      major : 1
      minor : 4
Driver ->
       name : H2 JDBC Driver
    version : 1.4.190 (2015-10-11)
      major : 1
      minor : 4
JDBC version : 4.0
HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Unable to use Java 1.7 Connection#getSchema
Unable to resolve connection default schema
