Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/user/Documents/swp_2/softwareprojekt2/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		LogManagement.Tables.Log
		LogManagement.Tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.username: 
		hibernate.connection.password: 
		hbm2ddl.auto: update
		hibernate.connection.url: jdbc:h2:~/test
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.h2.Driver
		hibernate.format_sql: true]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate Core {5.3.7.Final}
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@419631
Adding type registration boolean -> org.hibernate.type.BooleanType@419631
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@419631
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@130745
Adding type registration true_false -> org.hibernate.type.TrueFalseType@10f1802
Adding type registration yes_no -> org.hibernate.type.YesNoType@92efc3
Adding type registration byte -> org.hibernate.type.ByteType@1046283
Adding type registration byte -> org.hibernate.type.ByteType@1046283
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1046283
Adding type registration character -> org.hibernate.type.CharacterType@b7ac2f
Adding type registration char -> org.hibernate.type.CharacterType@b7ac2f
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@b7ac2f
Adding type registration short -> org.hibernate.type.ShortType@13d0772
Adding type registration short -> org.hibernate.type.ShortType@13d0772
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@13d0772
Adding type registration integer -> org.hibernate.type.IntegerType@1e39c73
Adding type registration int -> org.hibernate.type.IntegerType@1e39c73
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1e39c73
Adding type registration long -> org.hibernate.type.LongType@180cfdd
Adding type registration long -> org.hibernate.type.LongType@180cfdd
Adding type registration java.lang.Long -> org.hibernate.type.LongType@180cfdd
Adding type registration float -> org.hibernate.type.FloatType@ae9b55
Adding type registration float -> org.hibernate.type.FloatType@ae9b55
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@ae9b55
Adding type registration double -> org.hibernate.type.DoubleType@1d7b7bf
Adding type registration double -> org.hibernate.type.DoubleType@1d7b7bf
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1d7b7bf
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@1a69b07
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@1a69b07
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@17d444
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@17d444
Adding type registration string -> org.hibernate.type.StringType@111c2a7
Adding type registration java.lang.String -> org.hibernate.type.StringType@111c2a7
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@508ed1
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@174bf60
Adding type registration url -> org.hibernate.type.UrlType@f926e6
Adding type registration java.net.URL -> org.hibernate.type.UrlType@f926e6
Adding type registration Duration -> org.hibernate.type.DurationType@1a996b
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1a996b
Adding type registration Instant -> org.hibernate.type.InstantType@1835c46
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@1835c46
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@620197
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@620197
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@57ecf
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@57ecf
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@13291e3
