Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Anthony/Documents/Informatik/3.Semester/Softwareprojekt%202/software-projekt-2/softwareprojekt2/target/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		log_management.tables.Log
		log_management.tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.driver_class: org.h2.Driver
		hbm2ddl.auto: update
		hibernate.format_sql: false
		hibernate.connection.username: 
		hibernate.archive.autodetection: class
		hibernate.connection.url: jdbc:h2:~/GraphItDatabase
		hibernate.show_sql: false
		hibernate.connection.password: 
		javax.persistence.schema-generation.database.action: create]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate Core {5.3.7.Final}
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@131774fe
Adding type registration boolean -> org.hibernate.type.BooleanType@131774fe
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@131774fe
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@7f3b84b8
Adding type registration true_false -> org.hibernate.type.TrueFalseType@7f0eb4b4
Adding type registration yes_no -> org.hibernate.type.YesNoType@c8c12ac
Adding type registration byte -> org.hibernate.type.ByteType@49139829
Adding type registration byte -> org.hibernate.type.ByteType@49139829
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@49139829
Adding type registration character -> org.hibernate.type.CharacterType@59662a0b
Adding type registration char -> org.hibernate.type.CharacterType@59662a0b
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@59662a0b
Adding type registration short -> org.hibernate.type.ShortType@5b8dfcc1
Adding type registration short -> org.hibernate.type.ShortType@5b8dfcc1
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@5b8dfcc1
Adding type registration integer -> org.hibernate.type.IntegerType@55183b20
Adding type registration int -> org.hibernate.type.IntegerType@55183b20
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@55183b20
Adding type registration long -> org.hibernate.type.LongType@42a48628
Adding type registration long -> org.hibernate.type.LongType@42a48628
Adding type registration java.lang.Long -> org.hibernate.type.LongType@42a48628
Adding type registration float -> org.hibernate.type.FloatType@f6efaab
Adding type registration float -> org.hibernate.type.FloatType@f6efaab
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@f6efaab
Adding type registration double -> org.hibernate.type.DoubleType@49e53c76
Adding type registration double -> org.hibernate.type.DoubleType@49e53c76
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@49e53c76
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@689604d9
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@689604d9
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3023df74
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3023df74
Adding type registration string -> org.hibernate.type.StringType@6302bbb1
Adding type registration java.lang.String -> org.hibernate.type.StringType@6302bbb1
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2a4fb17b
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@459e9125
Adding type registration url -> org.hibernate.type.UrlType@368f2016
