Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Git/software-projekt-2/softwareprojekt2/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		log_management.tables.Log
		log_management.tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.driver_class: org.h2.Driver
		hbm2ddl.auto: update
		hibernate.format_sql: false
		hibernate.connection.username: 
		hibernate.archive.autodetection: class
		hibernate.connection.url: jdbc:h2:~/GraphItDatabase
		hibernate.show_sql: false
		hibernate.connection.password: 
		javax.persistence.schema-generation.database.action: create]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate Core {5.3.7.Final}
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@4f83df68
Adding type registration boolean -> org.hibernate.type.BooleanType@4f83df68
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4f83df68
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@130d63be
Adding type registration true_false -> org.hibernate.type.TrueFalseType@6aeb35e6
Adding type registration yes_no -> org.hibernate.type.YesNoType@f6efaab
Adding type registration byte -> org.hibernate.type.ByteType@49e53c76
Adding type registration byte -> org.hibernate.type.ByteType@49e53c76
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@49e53c76
Adding type registration character -> org.hibernate.type.CharacterType@689604d9
Adding type registration char -> org.hibernate.type.CharacterType@689604d9
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@689604d9
Adding type registration short -> org.hibernate.type.ShortType@3023df74
Adding type registration short -> org.hibernate.type.ShortType@3023df74
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@3023df74
Adding type registration integer -> org.hibernate.type.IntegerType@6302bbb1
Adding type registration int -> org.hibernate.type.IntegerType@6302bbb1
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6302bbb1
Adding type registration long -> org.hibernate.type.LongType@6f1de4c7
Adding type registration long -> org.hibernate.type.LongType@6f1de4c7
Adding type registration java.lang.Long -> org.hibernate.type.LongType@6f1de4c7
Adding type registration float -> org.hibernate.type.FloatType@4d5d943d
Adding type registration float -> org.hibernate.type.FloatType@4d5d943d
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4d5d943d
Adding type registration double -> org.hibernate.type.DoubleType@7b2bbc3
Adding type registration double -> org.hibernate.type.DoubleType@7b2bbc3
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@7b2bbc3
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@55182842
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@55182842
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@76505305
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@76505305
Adding type registration string -> org.hibernate.type.StringType@7b98f307
Adding type registration java.lang.String -> org.hibernate.type.StringType@7b98f307
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@59474f18
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1bb5a082
Adding type registration url -> org.hibernate.type.UrlType@33d512c1
Adding type registration java.net.URL -> org.hibernate.type.UrlType@33d512c1
Adding type registration Duration -> org.hibernate.type.DurationType@765d7657
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@765d7657
Adding type registration Instant -> org.hibernate.type.InstantType@6c6cb480
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6c6cb480
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@22555ebf
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@22555ebf
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@54d9d12d
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@54d9d12d
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@40a4337a
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@40a4337a
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@327514f
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@327514f
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3b69e7d1
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3b69e7d1
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@217ed35e
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@217ed35e
Adding type registration date -> org.hibernate.type.DateType@477b4cdf
Adding type registration java.sql.Date -> org.hibernate.type.DateType@477b4cdf
Adding type registration time -> org.hibernate.type.TimeType@5bda8e08
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5bda8e08
Adding type registration timestamp -> org.hibernate.type.TimestampType@179ece50
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@179ece50
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@179ece50
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1fa121e2
Adding type registration calendar -> org.hibernate.type.CalendarType@6ed3ccb2
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6ed3ccb2
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6ed3ccb2
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@489115ef
Adding type registration locale -> org.hibernate.type.LocaleType@3bf7ca37
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3bf7ca37
Adding type registration currency -> org.hibernate.type.CurrencyType@bcec361
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@bcec361
Adding type registration timezone -> org.hibernate.type.TimeZoneType@2cd76f31
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2cd76f31
Adding type registration class -> org.hibernate.type.ClassType@55fe41ea
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@55fe41ea
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@24269709
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@24269709
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3a52dba3
Adding type registration binary -> org.hibernate.type.BinaryType@45c7e403
Adding type registration byte[] -> org.hibernate.type.BinaryType@45c7e403
Adding type registration [B -> org.hibernate.type.BinaryType@45c7e403
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@61322f9d
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@61322f9d
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@61322f9d
Adding type registration row_version -> org.hibernate.type.RowVersionType@2362f559
Adding type registration image -> org.hibernate.type.ImageType@fa4c865
Adding type registration characters -> org.hibernate.type.CharArrayType@7770f470
Adding type registration char[] -> org.hibernate.type.CharArrayType@7770f470
Adding type registration [C -> org.hibernate.type.CharArrayType@7770f470
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@41a2befb
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@41a2befb
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@41a2befb
Adding type registration text -> org.hibernate.type.TextType@131ef10
Adding type registration ntext -> org.hibernate.type.NTextType@2df3b89c
Adding type registration blob -> org.hibernate.type.BlobType@2002fc1d
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2002fc1d
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@ae13544
Adding type registration clob -> org.hibernate.type.ClobType@2de23121
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2de23121
Adding type registration nclob -> org.hibernate.type.NClobType@bccb269
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@bccb269
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7d8704ef
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3c3d9b6b
Adding type registration serializable -> org.hibernate.type.SerializableType@71e9ddb4
Adding type registration object -> org.hibernate.type.ObjectType@8c3b9d
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@8c3b9d
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@7ee8290b
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1f59a598
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1e178745
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@192c3f1e
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@26b3fd41
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@7494f96a
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@561b6512
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@2e377400
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@57250572] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5609159b] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@2118cddf]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
HHH10001002: Using Hibernate built-in connection pool (not for production use!)
HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:~/GraphItDatabase]
HHH10001001: Connection properties: {user=, password=}
HHH10001003: Autocommit mode: false
Initializing Connection pool with 1 Connections
HHH000115: Hibernate connection pool size: 20 (min=1)
Database ->
       name : H2
    version : 1.4.190 (2015-10-11)
      major : 1
      minor : 4
Driver ->
       name : H2 JDBC Driver
    version : 1.4.190 (2015-10-11)
      major : 1
      minor : 4
JDBC version : 4.0
HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Unable to use Java 1.7 Connection#getSchema
Unable to resolve connection default schema
org.hibernate.HibernateException: Use of DefaultSchemaNameResolver requires Dialect to provide the proper SQL statement/command but provided Dialect [org.hibernate.dialect.H2Dialect] did not return anything from Dialect#getCurrentSchemaCommand
	at org.hibernate.engine.jdbc.env.internal.DefaultSchemaNameResolver$SchemaNameResolverFallbackDelegate.resolveSchemaName(DefaultSchemaNameResolver.java:100)
	at org.hibernate.engine.jdbc.env.internal.DefaultSchemaNameResolver.resolveSchemaName(DefaultSchemaNameResolver.java:76)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentImpl.determineCurrentSchemaName(JdbcEnvironmentImpl.java:298)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentImpl.<init>(JdbcEnvironmentImpl.java:232)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:114)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:94)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:179)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:119)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:904)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:935)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at gui.Main.main(Main.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.javafx.application.LauncherImpl.launchApplicationWithArgs(LauncherImpl.java:389)
	at com.sun.javafx.application.LauncherImpl.launchApplication(LauncherImpl.java:328)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.launcher.LauncherHelper$FXHelper.main(LauncherHelper.java:767)
Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@3081f72c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@3148f668]
Binding entity from annotated class: log_management.tables.Graph
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Graph
Created database namespace [logicalName=Name{catalog=GRAPHITDATABASE, schema=PUBLIC}, physicalName=Name{catalog=GRAPHITDATABASE, schema=PUBLIC}]
Bind entity log_management.tables.Graph on table GRAPHS
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.GRAPHS), mappingColumn=id, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Graph:id]
building SimpleValue for id
Building property id
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.GRAPHS), mappingColumn=GXL, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property gxl with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Graph:gxl]
building SimpleValue for gxl
Building property gxl
Binding entity from annotated class: log_management.tables.Log
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Log
Bind entity log_management.tables.Log on table LOGS
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=id, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Log:id]
building SimpleValue for id
Building property id
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=graph, insertable=true, updatable=true, unique=false}
Building property graph
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=LOGENTRYNAME, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property logEntryName with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Log:logEntryName]
building SimpleValue for logEntryName
Building property logEntryName
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=PARAMETERS, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property parameters with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Log:parameters]
building SimpleValue for parameters
Building property parameters
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=TIME, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property time with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Log:time]
building SimpleValue for time
Building property time
Starting fillSimpleValue for id
Starting fillSimpleValue for gxl
Starting fillSimpleValue for id
Starting fillSimpleValue for logEntryName
Starting fillSimpleValue for parameters
Starting fillSimpleValue for time
Forcing column [id] to be non-null as it is part of the primary key for table [graphs]
Forcing column [id] to be non-null as it is part of the primary key for table [logs]
Resolving reference to class: log_management.tables.Graph
Resolving reference to class: log_management.tables.Graph
Using ORDINAL-based conversion for Enum actions.LogEntryName
Building session factory
SessionFactory name : null
Automatic flush during beforeCompletion(): enabled
Automatic session close at end of transaction: disabled
Statistics: disabled
Deleted entity synthetic identifier rollback: disabled
Default entity-mode: pojo
Check Nullability in Core (should be disabled when Bean Validation is on): enabled
Allow initialization of lazy state outside session : disabled
Using BatchFetchStyle : LEGACY
Default batch fetch size: -1
Maximum outer join fetch depth: null
Default null ordering: NONE
Order SQL updates by primary key: disabled
Order SQL inserts for batching: disabled
multi-tenancy strategy : NONE
JTA Track by Thread: enabled
Query language substitutions: {}
Named query checking : enabled
Second-level cache: disabled
Second-level query cache: disabled
Second-level query cache factory: null
Second-level cache region prefix: null
Optimize second-level cache for minimal puts: disabled
Structured second-level cache entries: disabled
Second-level cache direct-reference entries: disabled
Automatic eviction of collection cache: disabled
JDBC batch size: 15
JDBC batch updates for versioned data: enabled
Scrollable result sets: enabled
Wrap result sets: disabled
JDBC3 getGeneratedKeys(): enabled
JDBC result set fetch size: null
Connection release mode: AFTER_TRANSACTION
Generate SQL with comments: disabled
JPA compliance - query : 
JPA compliance - closed-handling : 
JPA compliance - lists : 
JPA compliance - transactions : 
Using ORDINAL-based conversion for Enum actions.LogEntryName
Session factory constructed with filter configurations : {}
