Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/user/Documents/swp_2/softwareprojekt2/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		log_management.tables.Log
		log_management.tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.driver_class: org.h2.Driver
		hbm2ddl.auto: update
		hibernate.format_sql: true
		hibernate.connection.username: 
		hibernate.archive.autodetection: class
		hibernate.connection.url: jdbc:h2:~/GraphItDatabase
		hibernate.show_sql: true
		hibernate.connection.password: 
		javax.persistence.schema-generation.database.action: create]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate Core {5.3.7.Final}
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@16bb6d9
Adding type registration boolean -> org.hibernate.type.BooleanType@16bb6d9
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@16bb6d9
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@158e7a1
Adding type registration true_false -> org.hibernate.type.TrueFalseType@152225f
Adding type registration yes_no -> org.hibernate.type.YesNoType@6a2ea0
Adding type registration byte -> org.hibernate.type.ByteType@dccd35
Adding type registration byte -> org.hibernate.type.ByteType@dccd35
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@dccd35
Adding type registration character -> org.hibernate.type.CharacterType@1e9a6d0
Adding type registration char -> org.hibernate.type.CharacterType@1e9a6d0
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1e9a6d0
Adding type registration short -> org.hibernate.type.ShortType@658294
Adding type registration short -> org.hibernate.type.ShortType@658294
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@658294
Adding type registration integer -> org.hibernate.type.IntegerType@1b31458
Adding type registration int -> org.hibernate.type.IntegerType@1b31458
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1b31458
Adding type registration long -> org.hibernate.type.LongType@1449479
Adding type registration long -> org.hibernate.type.LongType@1449479
Adding type registration java.lang.Long -> org.hibernate.type.LongType@1449479
Adding type registration float -> org.hibernate.type.FloatType@12122ae
Adding type registration float -> org.hibernate.type.FloatType@12122ae
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@12122ae
Adding type registration double -> org.hibernate.type.DoubleType@1b2eaa3
Adding type registration double -> org.hibernate.type.DoubleType@1b2eaa3
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1b2eaa3
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@141d8fb
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@141d8fb
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@e79a9
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@e79a9
Adding type registration string -> org.hibernate.type.StringType@5c8536
Adding type registration java.lang.String -> org.hibernate.type.StringType@5c8536
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3acbef
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2b1818
Adding type registration url -> org.hibernate.type.UrlType@13d7ab2
Adding type registration java.net.URL -> org.hibernate.type.UrlType@13d7ab2
Adding type registration Duration -> org.hibernate.type.DurationType@6c4245
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6c4245
Adding type registration Instant -> org.hibernate.type.InstantType@1ba395c
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@1ba395c
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@b44961
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@b44961
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1cb78e5
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1cb78e5
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@119c0d8
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@119c0d8
