Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/cleme/Desktop/3.Semester/SWP2Abgabe/softwareprojekt2/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		log_management.tables.Log
		log_management.tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.driver_class: org.h2.Driver
		hbm2ddl.auto: update
		hibernate.format_sql: false
		hibernate.connection.username: 
		hibernate.archive.autodetection: class
		hibernate.connection.url: jdbc:h2:~/GraphItDatabase
		hibernate.show_sql: false
		hibernate.connection.password: 
		javax.persistence.schema-generation.database.action: create]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate Core {5.3.7.Final}
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@1bd4fdd
Adding type registration boolean -> org.hibernate.type.BooleanType@1bd4fdd
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1bd4fdd
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@f0e0ba
Adding type registration true_false -> org.hibernate.type.TrueFalseType@a48628
Adding type registration yes_no -> org.hibernate.type.YesNoType@83bb96
Adding type registration byte -> org.hibernate.type.ByteType@9bf450
Adding type registration byte -> org.hibernate.type.ByteType@9bf450
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@9bf450
Adding type registration character -> org.hibernate.type.CharacterType@1b699ef
Adding type registration char -> org.hibernate.type.CharacterType@1b699ef
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1b699ef
Adding type registration short -> org.hibernate.type.ShortType@371370
Adding type registration short -> org.hibernate.type.ShortType@371370
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@371370
Adding type registration integer -> org.hibernate.type.IntegerType@65fe7c
Adding type registration int -> org.hibernate.type.IntegerType@65fe7c
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@65fe7c
Adding type registration long -> org.hibernate.type.LongType@4fb17b
Adding type registration long -> org.hibernate.type.LongType@4fb17b
Adding type registration java.lang.Long -> org.hibernate.type.LongType@4fb17b
Adding type registration float -> org.hibernate.type.FloatType@c0cdad
Adding type registration float -> org.hibernate.type.FloatType@c0cdad
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@c0cdad
Adding type registration double -> org.hibernate.type.DoubleType@12f203f
Adding type registration double -> org.hibernate.type.DoubleType@12f203f
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@12f203f
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@1eaca72
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@1eaca72
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@56be13
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@56be13
Adding type registration string -> org.hibernate.type.StringType@1a1e9a9
Adding type registration java.lang.String -> org.hibernate.type.StringType@1a1e9a9
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2796d
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1fb9ffc
Adding type registration url -> org.hibernate.type.UrlType@190fc5b
Adding type registration java.net.URL -> org.hibernate.type.UrlType@190fc5b
Adding type registration Duration -> org.hibernate.type.DurationType@1e94a96
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1e94a96
Adding type registration Instant -> org.hibernate.type.InstantType@17caf28
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@17caf28
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6a70ef
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6a70ef
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@e9fd99
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@e9fd99
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2657cc
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2657cc
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@11ef81a
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@11ef81a
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@12331b
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@12331b
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@19982de
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@19982de
Adding type registration date -> org.hibernate.type.DateType@143e411
Adding type registration java.sql.Date -> org.hibernate.type.DateType@143e411
Adding type registration time -> org.hibernate.type.TimeType@13795b6
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@13795b6
Adding type registration timestamp -> org.hibernate.type.TimestampType@f03482
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@f03482
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@f03482
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@10090a4
Adding type registration calendar -> org.hibernate.type.CalendarType@ddbd7e
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@ddbd7e
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@ddbd7e
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@677343
Adding type registration locale -> org.hibernate.type.LocaleType@6908d7
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6908d7
Adding type registration currency -> org.hibernate.type.CurrencyType@12bac3f
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@12bac3f
Adding type registration timezone -> org.hibernate.type.TimeZoneType@1285d7e
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1285d7e
Adding type registration class -> org.hibernate.type.ClassType@1a2f4ec
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1a2f4ec
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1da768f
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1da768f
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@ceadd4
Adding type registration binary -> org.hibernate.type.BinaryType@19fedbd
Adding type registration byte[] -> org.hibernate.type.BinaryType@19fedbd
Adding type registration [B -> org.hibernate.type.BinaryType@19fedbd
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1f4931d
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1f4931d
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1f4931d
Adding type registration row_version -> org.hibernate.type.RowVersionType@17fd62
Adding type registration image -> org.hibernate.type.ImageType@12c9a9c
Adding type registration characters -> org.hibernate.type.CharArrayType@7bddad
Adding type registration char[] -> org.hibernate.type.CharArrayType@7bddad
Adding type registration [C -> org.hibernate.type.CharArrayType@7bddad
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1d20d0b
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1d20d0b
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1d20d0b
Adding type registration text -> org.hibernate.type.TextType@40365c
Adding type registration ntext -> org.hibernate.type.NTextType@1b0dcab
Adding type registration blob -> org.hibernate.type.BlobType@20d525
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@20d525
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1453e37
Adding type registration clob -> org.hibernate.type.ClobType@7e5365
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@7e5365
Adding type registration nclob -> org.hibernate.type.NClobType@113c1fb
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@113c1fb
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@9cd4d8
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1b6aecc
Adding type registration serializable -> org.hibernate.type.SerializableType@130ad9c
Adding type registration object -> org.hibernate.type.ObjectType@5e9564
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5e9564
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@39bec8
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@f79e
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@e8290b
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@159a598
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@178745
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@12c3f1e
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@b3fd41
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@94f96a
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@3bcb1] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1b2e768] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1250572]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
HHH10001002: Using Hibernate built-in connection pool (not for production use!)
HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:~/GraphItDatabase]
HHH10001001: Connection properties: {user=, password=}
HHH10001003: Autocommit mode: false
Initializing Connection pool with 1 Connections
HHH000115: Hibernate connection pool size: 20 (min=1)
Database ->
       name : H2
    version : 1.4.190 (2015-10-11)
      major : 1
      minor : 4
Driver ->
       name : H2 JDBC Driver
    version : 1.4.190 (2015-10-11)
      major : 1
      minor : 4
JDBC version : 4.0
HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Unable to use Java 1.7 Connection#getSchema
Unable to resolve connection default schema
org.hibernate.HibernateException: Use of DefaultSchemaNameResolver requires Dialect to provide the proper SQL statement/command but provided Dialect [org.hibernate.dialect.H2Dialect] did not return anything from Dialect#getCurrentSchemaCommand
